Qn,Question,Type,Level,Marks
230,Q230,VSA,E,2
231,Q231,SA,R,3
232,Q232,SA,R,3
233,Q233,MCQ,M,1
234,Q234,SA,E,3
235,Q235,SA,R,3
236,Q236,SA,EA,3
237,Q237,LA,R,4
238,Q238,SA,M,3
239,Q239,VSA,M,2
240,Q240,SA,E,3
241,Q241,VSA,R,2
242,Q242,SA,E,3
243,Q243,MCQ,R,1
244,Q244,LA,M,4
245,Q245,LA,R,4
246,Q246,MCQ,EA,1
247,Q247,SA,E,3
248,Q248,SA,R,3
249,Q249,VSA,E,2
250,Q250,SA,R,3
251,Q251,LA,E,4
252,Q252,VSA,EA,2
253,Q253,LA,EA,4
254,Q254,MCQ,EA,1
255,Q255,LA,EA,4
256,Q256,SA,EA,3
257,Q257,SA,E,3
258,Q258,MCQ,E,1
259,Q259,LA,R,4
260,Q260,MCQ,R,1
261,Q261,SA,R,3
262,Q262,SA,EA,3
263,Q263,VSA,E,2
264,Q264,MCQ,E,1
265,Q265,SA,EA,3
266,Q266,LA,E,4
267,Q267,LA,R,4
268,Q268,LA,R,4
269,Q269,MCQ,EA,1
270,Q270,LA,R,4
271,Q271,VSA,M,2
272,Q272,VSA,E,2
273,Q273,SA,R,3
274,Q274,LA,M,4
275,Q275,LA,EA,4
276,Q276,SA,R,3
277,Q277,MCQ,R,1
278,Q278,LA,E,4
279,Q279,MCQ,R,1
280,Q280,MCQ,R,1
281,Q281,MCQ,E,1
282,Q282,VSA,EA,2
283,Q283,SA,E,3
284,Q284,MCQ,R,1
285,Q285,MCQ,EA,1
286,Q286,VSA,R,2
287,Q287,MCQ,EA,1
288,Q288,LA,E,4
289,Q289,SA,E,3
290,Q290,MCQ,M,1
291,Q291,VSA,E,2
292,Q292,LA,R,4
293,Q293,VSA,EA,2
294,Q294,MCQ,R,1
295,Q295,MCQ,M,1
296,Q296,VSA,E,2
297,Q297,SA,EA,3
298,Q298,VSA,R,2
299,Q299,SA,R,3
300,Q300,LA,R,4
301,Q301,LA,M,4
302,Q302,MCQ,R,1
303,Q303,SA,M,3
304,Q304,VSA,E,2
305,Q305,MCQ,E,1
306,Q306,LA,M,4
307,Q307,VSA,M,2
308,Q308,VSA,EA,2
309,Q309,SA,E,3
310,Q310,MCQ,M,1
311,Q311,SA,EA,3
312,Q312,SA,M,3
313,Q313,LA,EA,4
314,Q314,MCQ,R,1
315,Q315,VSA,EA,2
316,Q316,MCQ,EA,1
317,Q317,SA,E,3
318,Q318,MCQ,EA,1
319,Q319,LA,M,4
320,Q320,VSA,E,2
321,Q321,LA,M,4
322,Q322,VSA,E,2
323,Q323,LA,EA,4
324,Q324,LA,R,4
325,Q325,VSA,E,2
326,Q326,SA,E,3
327,Q327,LA,M,4
328,Q328,SA,R,3
329,Q329,VSA,E,2
330,Q330,VSA,EA,2
331,Q331,LA,E,4
332,Q332,LA,EA,4
333,Q333,LA,R,4
334,Q334,LA,E,4
335,Q335,SA,E,3
336,Q336,SA,EA,3
337,Q337,VSA,M,2
338,Q338,MCQ,EA,1
339,Q339,LA,R,4
340,Q340,MCQ,R,1
341,Q341,MCQ,EA,1
342,Q342,VSA,E,2
343,Q343,MCQ,M,1
344,Q344,VSA,E,2
345,Q345,MCQ,E,1
346,Q346,VSA,E,2
347,Q347,VSA,M,2
348,Q348,SA,E,3
349,Q349,MCQ,M,1
350,Q350,MCQ,E,1
351,Q351,LA,R,4
352,Q352,VSA,R,2
353,Q353,VSA,E,2
354,Q354,SA,M,3
355,Q355,MCQ,R,1
356,Q356,VSA,EA,2
357,Q357,VSA,M,2
358,Q358,LA,E,4
359,Q359,VSA,M,2
360,Q360,LA,E,4
361,Q361,SA,E,3
362,Q362,SA,R,3
363,Q363,LA,EA,4
364,Q364,VSA,R,2
365,Q365,MCQ,R,1
366,Q366,LA,E,4
367,Q367,MCQ,M,1
368,Q368,SA,M,3
369,Q369,MCQ,R,1
370,Q370,VSA,EA,2
371,Q371,VSA,E,2
372,Q372,LA,M,4
373,Q373,MCQ,E,1
374,Q374,MCQ,EA,1
375,Q375,MCQ,E,1
376,Q376,LA,E,4
377,Q377,SA,M,3
378,Q378,VSA,E,2
379,Q379,MCQ,R,1
380,Q380,VSA,M,2
381,Q381,VSA,R,2
382,Q382,SA,M,3
383,Q383,MCQ,M,1
384,Q384,SA,M,3
385,Q385,LA,R,4
386,Q386,VSA,R,2
387,Q387,VSA,R,2
388,Q388,MCQ,EA,1
389,Q389,SA,EA,3
390,Q390,LA,R,4
391,Q391,LA,E,4
392,Q392,VSA,EA,2
393,Q393,MCQ,E,1
394,Q394,SA,E,3
395,Q395,SA,EA,3
396,Q396,VSA,M,2
397,Q397,VSA,M,2
398,Q398,MCQ,EA,1
399,Q399,VSA,E,2
400,Q400,VSA,E,2
401,Q401,LA,E,4
402,Q402,LA,E,4
403,Q403,LA,R,4
404,Q404,VSA,EA,2
405,Q405,SA,E,3
406,Q406,MCQ,R,1
407,Q407,MCQ,E,1
408,Q408,SA,R,3
409,Q409,MCQ,M,1
410,Q410,VSA,R,2
411,Q411,SA,EA,3
412,Q412,SA,EA,3
413,Q413,MCQ,EA,1
414,Q414,SA,M,3
415,Q415,LA,E,4
416,Q416,LA,E,4
417,Q417,VSA,M,2
418,Q418,LA,M,4
419,Q419,MCQ,EA,1
420,Q420,MCQ,R,1
421,Q421,VSA,R,2
422,Q422,VSA,R,2
423,Q423,LA,EA,4
424,Q424,MCQ,M,1
425,Q425,VSA,EA,2
426,Q426,VSA,M,2
427,Q427,MCQ,M,1
428,Q428,MCQ,EA,1
429,Q429,LA,EA,4
430,Q430,VSA,M,2
431,Q431,LA,M,4
432,Q432,LA,E,4
433,Q433,LA,E,4
434,Q434,MCQ,E,1
435,Q435,LA,M,4
436,Q436,LA,E,4
437,Q437,SA,E,3
438,Q438,VSA,E,2
439,Q439,VSA,E,2
440,Q440,SA,E,3
441,Q441,LA,E,4
442,Q442,LA,R,4
443,Q443,MCQ,EA,1
444,Q444,SA,R,3
445,Q445,MCQ,EA,1
446,Q446,SA,E,3
447,Q447,SA,EA,3
448,Q448,VSA,E,2
449,Q449,SA,EA,3
450,Q450,SA,R,3
451,Q451,VSA,M,2
452,Q452,VSA,EA,2
453,Q453,VSA,M,2
454,Q454,VSA,EA,2
455,Q455,MCQ,E,1
456,Q456,VSA,M,2
457,Q457,LA,E,4
458,Q458,SA,E,3
459,Q459,VSA,M,2
460,Q460,SA,R,3
461,Q461,VSA,R,2
462,Q462,MCQ,R,1
463,Q463,VSA,M,2
464,Q464,VSA,R,2
465,Q465,MCQ,EA,1
466,Q466,LA,E,4
467,Q467,MCQ,M,1
468,Q468,SA,M,3
469,Q469,LA,E,4
470,Q470,VSA,EA,2
471,Q471,VSA,M,2
472,Q472,LA,EA,4
473,Q473,VSA,R,2
474,Q474,LA,EA,4
475,Q475,MCQ,E,1
476,Q476,LA,EA,4
477,Q477,MCQ,R,1
478,Q478,SA,E,3
479,Q479,SA,EA,3
480,Q480,MCQ,E,1
481,Q481,MCQ,M,1
482,Q482,VSA,R,2
